10.184.145.23 57099 211.151.152.76 80 unique 1412229609.971052 1412229610.107294 0.057862 0.001442 1412229610.30356 0.000000 1412229610.74773 0.044417 0.000000 0.032521 1310 202 "POST" "/user/history/add?pid=bb2388e929bc3038&guid=f596a55034e13909988eadba7b4ba861&mac=38:bc:1a:8e:16:9d&imei=861138028959191&ver=4.2.3&_t_=1412229848&e=md5&_s_=55883ad7967b374f5b83f9329b88b5df&operator=CMCC_46002&network=WIFI&vid=XNzg2Mzk3OTMy&showid=fceaf4bcd00611e3a705&point=332" "HTTP/1.1" "user.api.3g.youku.com" "Youku;4.2.3;Android;4.2.1;M353" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "ngx_openresty/1.4.2.1" "29" "application/json; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.112.5 46105 77.234.41.53 80 unique 1412229609.327639 1412229610.143129 0.301770 0.009460 1412229609.638869 0.000000 1412229609.845202 0.206333 0.000000 0.297927 248 106 "POST" "/F/AAF5PnPoRrVA0rVfdlEmdVCL" "HTTP/1.1" "vl.ff.avast.com" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "N/A" "27" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.241.106 41396 222.199.191.48 80 start 1412229610.75498 N/A 0.030945 0.000520 1412229610.106963 0.000000 1412229610.135671 0.028692 0.000016 0.032541 1107 7903 "GET" "/ting/pic/item/9922720e0cf3d7ca0a72c76df11fbe096b63a921.jpg" "HTTP/1.1" "b.hiphotos.baidu.com" "Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; Coolpad 5108 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 baiduboxapp/4.2 (Baidu; P1 2.3.5)" "http://music.baidu.com/?guide=1&mgd=0&fr=kuangapp" "N/A" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "7572" "image/jpeg" "N/A" ""7517889679091026189"" "max-age=31536000" "Tue, 09 Sep 2014 01:17:08 GMT" "2002492" "Wed, 09 Sep 2015 01:49:16 GMT" "keep-alive" "N/A"
10.188.109.98 52911 106.120.173.32 80 unique 1412229610.71943 1412229610.183530 0.036191 0.000185 1412229610.108319 0.000000 1412229610.145416 0.037097 0.000000 0.038114 223 260 "POST" "/web_ime/pynet.php?durtot=78&sp=0&sa=1&durcon=47&durtran=31&h=E7AEA34FB15B7731ED7907750851DF48&v=7.0.0.9553&r=6309_sogou_pinyin_62_6309" "HTTP/1.1" "N/A" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "April/1.0 (Sogou)" "77" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.113.126 1629 183.61.16.181 80 unique 1412229609.992086 1412229610.189649 0.065654 0.000068 1412229610.57808 0.000000 1412229610.119757 0.061949 0.000000 0.069892 386 174 "GET" "/xlfcjs.js" "HTTP/1.1" "www.82613.com" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36" "http://www.tianjiwen.com/adpro/200-200-core.html" "keep-alive" "N/A" "HTTP/1.1" "304" "nginx/1.4.5" "N/A" "N/A" "N/A" ""540ef8a4-50a"" "N/A" "Tue, 09 Sep 2014 12:55:00 GMT" "N/A" "N/A" "close" "N/A"
10.188.110.202 53363 125.88.204.217 80 unique 1412229609.766128 1412229610.190533 0.140901 0.000872 1412229609.907901 0.000000 1412229610.50421 0.142445 0.000075 0.140112 1064 2555 "POST" "/pagetip/req=0" "HTTP/1.1" "tip.f.360.cn" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1 QIHU 360SE" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "N/A" "text/plain; charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.145.81 54849 123.151.38.34 80 continue N/A N/A N/A N/A 1412229609.968601 0.003049 1412229610.19744 0.051143 0.000000 0.170843 422 284 "POST" "/" "HTTP/1.1" "tcli.3g.qq.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "112" "text/html;charset=UTF-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.49.123 50912 211.151.155.12 80 unique 1412229610.53810 1412229610.195121 0.029349 0.001865 1412229610.85024 0.000000 1412229610.112693 0.027669 0.000000 0.082428 398 224 "GET" "/uc/login?ReturnUrl=http%3A%2F%2Fminijd.360buy.com%2FgetHomeCount%3Fcallback%3Djsonp1412229666792%26_%3D1412229715718" "HTTP/1.1" "passport.360buy.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "301" "N/A" "0" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.111.39 49739 120.196.210.82 8080 continue N/A N/A N/A N/A 1412229609.291947 0.008460 1412229609.425300 0.021619 0.111734 0.773778 3147 5430 "  #      ,€Û´/ÌzÓ–" ""ãb±Ì˜¡9÷«árQ'∆•j…ÔY´O" "9ë˜ñ    " "N/A" "N/A" "N/A" "N/A" "N/A" "xÎ¶~8Äp‚" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.45 57119 134.170.184.137 80 continue N/A N/A N/A N/A 1412229609.720240 0.000194 1412229609.952041 0.231801 0.000000 0.248462 1828 416 "POST" "/fwlink/?LinkID=252669&clcid=0x409" "HTTP/1.1" "go.microsoft.com" "MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "302" "Microsoft-IIS/7.5" "177" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.124.13 49713 58.205.214.64 80 continue N/A N/A N/A N/A 1412229609.66585 0.000000 1412229609.94160 0.027560 0.000015 1.118111 411 4814 "GET" "/fmn062/20111004/1125/p_head_qcSU_35fd00025dff1262.jpg" "HTTP/1.1" "fmn.rrimg.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://blog.renren.com/share/264279776/15417280056" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.2" "4495" "image/jpeg" "N/A" "N/A" "max-age=31536000" "Tue, 04 Oct 2011 03:29:05 GMT" "258563" "Tue, 29 Sep 2015 06:14:44 GMT" "keep-alive" "N/A"
10.185.124.13 49752 123.125.115.194 80 unique 1412229609.564660 1412229610.214325 0.024470 0.000494 1412229609.589624 0.000000 1412229609.616895 0.027271 0.000000 0.597430 934 143 "GET" "/dv.gif?pid=1&bid=1&fr=4&act_id=100037&url=http%3A%2F%2Fwenku.baidu.com%2Flink%3Furl%3DMGAOGsyU4SMnfK0p51LWfPAewciDx3ToA6Q5yOUn3NlGb7OqwtCM4LrEq9gkPlbO8M1xLzNCfLobP2LjCay9Zc767OkhxNU36nte2MuVZtq&refer=&t=1412229847707&pn=1&out=0" "HTTP/1.1" "ctj.wenku.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://wenku.baidu.com/link?url=MGAOGsyU4SMnfK0p51LWfPAewciDx3ToA6Q5yOUn3NlGb7OqwtCM4LrEq9gkPlbO8M1xLzNCfLobP2LjCay9Zc767OkhxNU36nte2MuVZtq" "keep-alive" "N/A" "HTTP/1.1" "204" "nginx/1.2.4" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.241.106 41396 222.199.191.48 80 continue N/A N/A N/A N/A 1412229610.168212 0.000000 1412229610.196244 0.027964 0.000068 0.018803 1107 4387 "GET" "/ting/pic/item/aec379310a55b31975efed7740a98226cffc1799.jpg" "HTTP/1.1" "b.hiphotos.baidu.com" "Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; Coolpad 5108 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 baiduboxapp/4.2 (Baidu; P1 2.3.5)" "http://music.baidu.com/?guide=1&mgd=0&fr=kuangapp" "N/A" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "4056" "image/jpeg" "N/A" ""1360878500960958209"" "max-age=31536000" "Wed, 17 Sep 2014 10:50:42 GMT" "1277174" "Thu, 17 Sep 2015 11:17:54 GMT" "keep-alive" "N/A"
10.186.48.180 55451 101.4.60.121 80 unique 1412229610.109449 1412229610.215777 0.034012 0.000097 1412229610.144413 0.000855 1412229610.175715 0.031302 0.000000 0.040062 664 1077 "POST" "/wdinfo.php" "HTTP/1.1" "qurl.f.360.cn" "Post" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "910" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.171.95 49892 121.194.0.184 80 continue N/A N/A N/A N/A 1412229609.484535 0.000000 1412229609.684394 0.036543 0.163316 0.536702 409 151936 "GET" "/bmiddle/67e3e0e9jw1ekwqlta8f8j20d30t3wj5.jpg" "HTTP/1.1" "ww4.sinaimg.cn" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "http://weibo.com/u/2768278613/home?wvr=5&lf=reg" "keep-alive" "N/A" "HTTP/1.1" "200" "weibo_img-CL2-l2-008" "151318" "image/jpeg" "N/A" "N/A" "max-age=7776000" "Sat, 24 Dec 1983 08:00:00 GMT" "3014" "Wed, 31 Dec 2014 05:13:52 GMT" "N/A" "N/A"
10.186.240.146 33273 180.149.134.253 80 unique 1412229610.15483 1412229610.221367 0.064583 0.004855 1412229610.84921 0.000000 1412229610.148172 0.063251 0.000000 0.073195 194 660 "GET" "/entrance" "HTTP/1.1" "dp.im.weibo.cn" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Cowboy" "434" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.122.52 53325 223.202.18.132 80 unique 1412229610.26261 1412229610.231335 0.031269 0.000811 1412229610.58341 0.000000 1412229610.183319 0.045124 0.079854 0.048016 919 11297 "GET" "/pic/2014_10/02/38859420_6.shtml" "HTTP/1.1" "house.ifeng.com" "Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0" "http://house.ifeng.com/pic/2014_10/02/38859420_5.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "ifengweb/1.2.8" "N/A" "text/html" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.241.106 35468 222.199.191.48 80 start 1412229610.51225 N/A 0.030872 0.000449 1412229610.82546 0.000000 1412229610.111501 0.028834 0.000121 0.123288 1107 10036 "GET" "/ting/pic/item/dc54564e9258d109f857c47bd358ccbf6d814d46.jpg" "HTTP/1.1" "a.hiphotos.baidu.com" "Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; Coolpad 5108 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 baiduboxapp/4.2 (Baidu; P1 2.3.5)" "http://music.baidu.com/?guide=1&mgd=0&fr=kuangapp" "N/A" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "9705" "image/jpeg" "N/A" ""9409377140938401099"" "max-age=31536000" "Fri, 18 Jul 2014 08:01:04 GMT" "6559272" "Sat, 18 Jul 2015 08:02:56 GMT" "keep-alive" "N/A"
10.184.113.246 50144 119.75.219.36 80 unique 1412229604.453834 1412229610.244614 0.025711 0.006453 1412229604.486036 0.000038 N/A N/A N/A N/A 2073 0 "GET" "/api?source=iknow&t=1412229838581&cu=%E5%A4%A9%E5%95%93%E5%8F%B7&poll=1&callback=jQuery1102027840636391192675_1412229657704&_=1412229657708" "HTTP/1.1" "msg.zhidao.baidu.com" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://zhidao.baidu.com/link?url=g8z4mcjPQuBc9kXwiZoYAz8Ed-IQeaRTSg082Cpl_k9rJDu2sGG2wxdUuREZ5LMZUol0nbTdkVbAsechVD8Mf_" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.97.42 62964 183.57.155.9 80 continue N/A N/A N/A N/A 1412229607.979923 0.000000 1412229608.99590 0.118973 0.000694 2.155519 545 6682 "GET" "/intf.php?method=Download.downloadBlock&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62438442&sign=4335e81455f15f51b480a81fc125c08c&ofmt=xml&pid=home&" "HTTP/1.1" "dl35.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "6464" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.187.96.106 52624 112.80.230.19 80 start 1412229606.530874 N/A 0.055252 0.737313 1412229607.323439 0.000000 1412229607.380439 0.056943 0.000057 2.879715 1301 296 "GET" "/sa/ajaxInit.gif?_snma=1%7C140403730273210695%7C1404037302732%7C1412229825587%7C1412229847247%7C90%7C8&_snmb=1073884625%40qq.com%7CR%7Chttp%3A%2F%2Fwww.suning.com%2F%3Futm_source%3D360%26utm_medium%3Dbrand%26utm_campaign%3Dtitle%7C%7Chttp%3A%2F%2Fsearch.suning.com%2F%25E6%25B5%25B7%25E5%25B0%2594(Haier)%2520BCD%25252d225SFM%2520225%25E5%258D%2587%2520%25E4%25B8%2589%25E9%2597%25A8%25E5%2586%25B0%25E7%25AE%25B1(%25E7%2599%25BD%25E8%2589%25B2)%2FcityId%3D9228%7C5rW35bCUKEhhaWVyKSBCQ0QtMjI1U0ZNIDIyNeWNhyDkuInpl6jlhrDnrrEo55m96ImyKS0g6IuP5a6B5piT6LSt%7C141222982232553466%7C1412229825595%7C1412229847252%7C3&_snmx=Win7%7Cchrome%2021.0.1180.89%7C1366x768%7C32bit%7C1%7C1%7C&_snsr=360|brand||title|%E8%8B%8F%E5%AE%81%E6%98%93%E8%B4%AD*:*&_snmz=141222984647990205%7C(885%2C150)&_snme=&_type=web&ter=PC&ad_sp=-&iId=log_1412229847257" "HTTP/1.1" "click.suning.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "http://search.suning.com/%E6%B5%B7%E5%B0%94(Haier)%20BCD%252d225SFM%20225%E5%8D%87%20%E4%B8%89%E9%97%A8%E5%86%B0%E7%AE%B1(%E7%99%BD%E8%89%B2)/cityId=9228" "keep-alive" "N/A" "HTTP/1.1" "200" "IBM_HTTP_Server" "N/A" "image/gif" "N/A" "N/A" "no-cache" "N/A" "en-US" "N/A" "Keep-Alive" "timeout=10, max=9996"
10.188.145.81 54854 123.151.38.34 80 start 1412229609.497723 N/A 0.056602 0.014147 1412229609.569506 0.001034 1412229609.700160 0.130654 0.000000 0.575323 646 300 "POST" "/" "HTTP/1.1" "tcli.3g.qq.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "128" "text/html;charset=UTF-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.122.52 53324 119.75.219.68 80 start 1412229606.372322 N/A 0.035821 0.000327 1412229606.408470 0.000000 1412229606.440810 0.032336 0.000004 3.839817 962 280 "GET" "/hm.gif?cc=1&ck=1&cl=24-bit&ds=1280x1024&et=0&fl=13.0&ja=0&ln=zh-CN&lo=0&lt=1412229838&nv=0&rnd=866709247&si=2618c9646a4a7be2e5f93653be3d5429&st=4&su=http%3A%2F%2Fhouse.ifeng.com%2Fpic%2F2014_10%2F02%2F38859420_4.shtml&v=1.0.64&lv=3" "HTTP/1.1" "hm.baidu.com" "Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0" "http://house.ifeng.com/pic/2014_10/02/38859420_5.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "43" "image/gif" "N/A" "N/A" "private, max-age=0, no-cache" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.186.49.123 50914 211.151.155.12 80 unique 1412229610.169161 1412229610.309929 0.029539 0.001715 1412229610.200415 0.000000 1412229610.228033 0.027618 0.000000 0.081896 398 224 "GET" "/uc/login?ReturnUrl=http%3A%2F%2Fminijd.360buy.com%2FgetOrderList%3Fcallback%3Djsonp1412229666791%26_%3D1412229715718" "HTTP/1.1" "passport.360buy.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "301" "N/A" "0" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62964 183.57.155.9 80 continue N/A N/A N/A N/A 1412229610.255109 0.000000 1412229610.334771 0.079662 0.000000 0.013047 555 419 "GET" "/intf.php?method=Download.getMetaInfo&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62457024&sign=911c94237b8b20d44cc020fcfad56b7f&ofmt=xml&pid=home&" "HTTP/1.1" "dl35.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.188.145.81 54849 123.151.38.34 80 continue N/A N/A N/A N/A 1412229610.191269 0.000682 1412229610.345746 0.154456 0.000021 0.048968 430 1148 "POST" "/" "HTTP/1.1" "tcli.3g.qq.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "976" "text/html;charset=UTF-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.123.84 2671 108.161.189.195 80 unique 1412229605.828804 1412229610.421553 0.196466 0.000765 1412229606.26035 0.000000 1412229606.421157 0.194709 0.200413 4.000396 384 32223 "GET" "/main_images/code_blocks_global_compiler_settings.png" "HTTP/1.1" "static.cprogramming.com" "Mozilla/5.0 (Windows NT 6.1; rv:32.0) Gecko/20100101 Firefox/32.0" "http://www.cprogramming.com/code_blocks/" "keep-alive" "N/A" "HTTP/1.1" "200" "NetDNA-cache/2.2" "91409" "image/png" "N/A" ""35d8082-16511-501d01e232b80"" "max-age=2678400" "Sat, 30 Aug 2014 03:10:54 GMT" "N/A" "Tue, 21 Oct 2014 00:19:51 GMT" "keep-alive" "N/A"
10.187.123.84 2672 108.161.189.195 80 last N/A 1412229610.427474 N/A N/A 1412229606.231124 0.000000 1412229606.425628 0.194354 0.000150 4.001846 378 5605 "GET" "/main_images/footer/2291127824_087a497bea_s.jpg" "HTTP/1.1" "static.cprogramming.com" "Mozilla/5.0 (Windows NT 6.1; rv:32.0) Gecko/20100101 Firefox/32.0" "http://www.cprogramming.com/code_blocks/" "keep-alive" "N/A" "HTTP/1.1" "200" "NetDNA-cache/2.2" "5261" "image/jpeg" "N/A" ""37104c3-148d-446f80bc2eb80"" "max-age=2678400" "Mon, 25 Feb 2008 09:17:50 GMT" "N/A" "Mon, 20 Oct 2014 23:20:49 GMT" "keep-alive" "N/A"
10.187.123.84 2673 108.161.189.195 80 last N/A 1412229610.429872 N/A N/A 1412229606.230588 0.000000 1412229606.425085 0.194316 0.000181 4.004787 378 7817 "GET" "/main_images/footer/3441263816_95f132a884_s.jpg" "HTTP/1.1" "static.cprogramming.com" "Mozilla/5.0 (Windows NT 6.1; rv:32.0) Gecko/20100101 Firefox/32.0" "http://www.cprogramming.com/code_blocks/" "keep-alive" "N/A" "HTTP/1.1" "200" "NetDNA-cache/2.2" "7473" "image/jpeg" "N/A" ""3710558-1d31-4677fb6d89f40"" "max-age=2678400" "Tue, 14 Apr 2009 08:35:33 GMT" "N/A" "Mon, 20 Oct 2014 23:20:49 GMT" "keep-alive" "N/A"
10.187.123.84 2674 108.161.189.195 80 last N/A 1412229610.429884 N/A N/A 1412229606.231637 0.000000 1412229606.426325 0.194424 0.000264 4.003559 360 6302 "GET" "/main_images/footer/c++11.png" "HTTP/1.1" "static.cprogramming.com" "Mozilla/5.0 (Windows NT 6.1; rv:32.0) Gecko/20100101 Firefox/32.0" "http://www.cprogramming.com/code_blocks/" "keep-alive" "N/A" "HTTP/1.1" "200" "NetDNA-cache/2.2" "5959" "image/png" "N/A" ""37104fa-1747-4b5be29b53dc0"" "max-age=2678400" "Thu, 05 Jan 2012 01:50:55 GMT" "N/A" "Mon, 20 Oct 2014 23:20:49 GMT" "keep-alive" "N/A"
10.185.184.111 58372 60.12.147.42 80 start 1412229609.967206 N/A 0.063348 0.000123 1412229610.30677 0.000000 1412229610.93113 0.062436 0.000000 0.338822 602 454 "GET" "/img/ivt/53kf01bg.gif" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "174" "image/gif" "N/A" "N/A" "max-age=259200" "Tue, 14 Jun 2011 14:17:23 GMT" "N/A" "Sun, 05 Oct 2014 06:04:08 GMT" "keep-alive" "N/A"
10.184.145.254 51454 182.254.1.63 80 unique 1412229610.167225 1412229610.437787 0.067571 0.001484 1412229610.236965 0.000685 1412229610.309554 0.072589 0.000000 0.128233 2123 121 "POST" "/q.cgi" "HTTP/1.1" "masterconn.qq.com" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "N/A" "82" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.171.95 49899 123.125.161.222 80 unique 1412229610.311216 1412229610.452621 0.036539 0.000416 1412229610.348171 0.000000 1412229610.401604 0.053433 0.000000 0.051017 726 261 "POST" "/online/setpoint" "HTTP/1.1" "task.browser.360.cn" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "Close" "N/A" "HTTP/1.1" "200" "nginx/1.0.9" "N/A" "text/html; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.145.81 54849 123.151.38.34 80 continue N/A N/A N/A N/A 1412229610.396394 0.001680 1412229610.447131 0.050737 0.000000 0.025541 494 284 "POST" "/" "HTTP/1.1" "tcli.3g.qq.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "112" "text/html;charset=UTF-8" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.96.106 52624 112.80.230.19 80 continue N/A N/A N/A N/A 1412229610.260154 0.000000 1412229610.316712 0.056509 0.000049 0.165404 1229 296 "GET" "/sa/ajaxInit.gif?_snma=1%7C140403730273210695%7C1404037302732%7C1412229847247%7C1412229850212%7C91%7C8&_snmb=1073884625%40qq.com%7CR%7Chttp%3A%2F%2Fsearch.suning.com%2F%25E6%25B5%25B7%25E5%25B0%2594(Haier)%2520BCD%25252d225SFM%2520225%25E5%258D%2587%2520%25E4%25B8%2589%25E9%2597%25A8%25E5%2586%25B0%25E7%25AE%25B1(%25E7%2599%25BD%25E8%2589%25B2)%2FcityId%3D9228%7C%7Chttp%3A%2F%2Fproduct.suning.com%2F106172354.html%7C5rW35bCUKEhhaWVyKSBCQ0QtMjI1U0ZNIDIyNeWNhyDkuInpl6jlhrDnrrEo55m96ImyKeOAkOaKpeS7t%2BOAgeS7t%2BagvOOAgeivhOa1i%2BOAgeWPguaVsOOAkV%2FlhrDnrrFf6IuP5a6B5piT6LSt%7C141222982232553466%7C1412229847259%7C1412229850215%7C4&_snmx=Win7%7Cchrome%2021.0.1180.89%7C1366x768%7C32bit%7C1%7C1%7C141222984911014783&_snsr=360|brand||title|%E8%8B%8F%E5%AE%81%E6%98%93%E8%B4%AD*:*&_snmz=141222984911755247%7C(372%2C549)&_snme=&_type=web&ter=PC&ad_sp=-&iId=log_1412229850218" "HTTP/1.1" "click.suning.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "http://product.suning.com/106172354.html" "keep-alive" "N/A" "HTTP/1.1" "200" "IBM_HTTP_Server" "N/A" "image/gif" "N/A" "N/A" "no-cache" "N/A" "zh-CN" "N/A" "Keep-Alive" "timeout=10, max=9965"
10.188.111.39 49741 101.226.89.41 80 start 1412229610.26410 N/A 0.003989 0.045349 1412229610.75748 0.000000 1412229610.122867 0.046796 0.000323 0.370040 478 7774 "GET" "/cgi-bin/gc_gameinfo_fcgi?source=padqq&sid=AZh3bk6TE3Hr2nQOInvzJK87&param=%7B%22key%22%3A%7B%22module%22%3A%22game_info_cmd%22%2C%22method%22%3A%22getList%22%2C%22param%22%3A%7B%22tt%22%3A2%2C%22sourcePage%22%3A%221_2_3%22%7D%7D%7D" "HTTP/1.1" "gamecenter.qq.com" "IPadQQ/4.2.0.391 CFNetwork/711.0.6 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "7538" "application/json; charset=utf-8" "gzip" "N/A" "no-cache" "N/A" "N/A" "0" "N/A" "N/A"
10.187.96.106 52652 221.228.208.70 80 start 1412229608.120508 N/A 0.018144 0.000478 1412229608.139130 0.000000 1412229608.155731 0.016601 0.000000 2.337481 467 378 "GET" "/p?a=20&xid=140403730273210695" "HTTP/1.1" "cms.gtags.net" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.1.19" "35" "image/gif" "N/A" ""ivWRl8xxdoYDY7VmDarjK7+36qQh6ah3"" "no-cache, must-revalidate, max-age=0" "N/A" "N/A" "N/A" "keep-alive" "N/A"
